scenario,mars_base_latency_s,blackout_start_s,blackout_duration_s,sim_end_s,reconcile_interval_s,seed,earth_success,earth_total,mars_success,mars_total,global_pre_success,global_pre_total,global_during_success,global_during_total,global_post_success,global_post_total,first_success_after_blackout_s,avg_global_latency_s
with_repeater,1342.0,600.0,900.0,4000.0,120.0,41,1778,1778,1980,1980,0,1,2,2,0,3,207.749860,483.869930
blackout_only,1342.0,600.0,900.0,4000.0,120.0,42,1777,1777,1980,1980,0,1,0,2,0,3,,
with_repeater,1342.0,600.0,900.0,4000.0,120.0,42,1778,1778,1980,1980,0,1,2,2,0,3,167.019380,463.504690
blackout_only,1342.0,600.0,900.0,4000.0,120.0,43,1777,1777,1980,1980,0,1,0,2,0,3,,
with_repeater,1342.0,600.0,900.0,4000.0,120.0,43,1777,1777,1980,1980,0,1,2,2,0,3,190.059911,475.024956
blackout_only,1342.0,600.0,900.0,4000.0,120.0,44,1777,1777,1980,1980,0,1,0,2,0,3,,
with_repeater,1342.0,600.0,900.0,4000.0,120.0,44,1777,1777,1980,1980,0,1,2,2,0,3,183.994153,471.992077
blackout_only,1342.0,600.0,1800.0,4000.0,120.0,40,1777,1777,1980,1980,0,1,0,3,0,2,,
with_repeater,1342.0,600.0,1800.0,4000.0,120.0,40,1777,1777,1980,1980,0,1,3,3,0,2,,475.171399
blackout_only,1342.0,600.0,1800.0,4000.0,120.0,41,1777,1777,1980,1980,0,1,0,3,0,2,,
with_repeater,1342.0,600.0,1800.0,4000.0,120.0,41,1778,1778,1980,1980,0,1,3,3,0,2,,481.266990
blackout_only,1342.0,600.0,1800.0,4000.0,120.0,42,1777,1777,1980,1980,0,1,0,3,0,2,,
with_repeater,1342.0,600.0,1800.0,4000.0,120.0,42,1777,1777,1980,1980,0,1,3,4,0,1,,468.068850
blackout_only,1342.0,600.0,1800.0,4000.0,120.0,43,1777,1777,1980,1980,0,1,0,3,0,2,,
with_repeater,1342.0,600.0,1800.0,4000.0,120.0,43,1777,1777,1980,1980,0,1,3,4,0,1,,471.890357
blackout_only,1342.0,600.0,1800.0,4000.0,120.0,44,1777,1777,1980,1980,0,1,0,3,0,2,,
with_repeater,1342.0,600.0,1800.0,4000.0,120.0,44,1777,1777,1980,1980,0,1,3,3,0,2,,475.733294
